Occupations;Code;Pekerjaan
Abstractor;CSI;Abstraktor
Academic Advisor;SEC;Penasehat akademik
Account Executive;AES;Eksekutif akun
Accountant;CSI;Akuntan
"Accountant, Cost";CIE;Akuntan biaya
"Accountant, Property";CER;Akuntan properti
"Accountant, Systems";CSE;"Akuntan, sistem"
"Accountant, Tax";ECS;"Akuntan, pajak"
Accounting Clerk;CSR;Petugas Akuntansi
Acquisitions Librarian;SAI;pustakawan akuisisi
Acrobat;AER;akrobat
Actor;AES;aktor
Actuary;ISE;aktuaris
Acupressurist;ISR;Akupresur
Acupunturist;IRE;Ahli Akupunktur
Adapted Physical Education Specialist;SRE;Spesialis Pendidikan Jasmani Yang Diadaptasi
Adhesive Bonding Machine Operator;RCS;Operator Mesin Perekat
Administrative Assistant;ESC;Asisten administratif
"Administrator, Health Care Facility";SER;"Administrator, Fasilitas Perawatan Kesehatan"
Advertising Sales Agent;ERS;Agen Penjualan Periklanan
"Agent, Artists";ESA;"Agen, seniman"
"Agent, Athletes";ESR;"Agen, atlit"
Agricultural Inspector;RIC;Inspektur/Pengawas Pertanian
Agronomist;IRS;Ahli agronomi
Air Analyst;IRS;Analis Udara
Air Traffic Control Specialist;SCE;Spesialis Kontrol Lalu Lintas Udara
"Aircraft Mechanic, Electrical and Radio";RIE;"Mekanik Pesawat, Listrik dan Radio"
Airfield Operations Specialist;RES;Spesialis Operasi Lapangan Terbang
Airplane and Power Plant Mechanic;RIE;Mekanik pembangkit listrik dan pesawat terbang
Airline Radio Operator;CRE;Operator Radio Penerbangan
Airplane Inspector;RES;Inspektur Pesawat
Airport Maintenance Chief;ERS;Kepala Pemeliharaan Bandara
Airport Manager;ESR;Manajer Bandara
Airport Utility Worker;RCI;Pekerja Utilitas Bandara
Alergist/Imunologist;ISE;Ahli Alergi / Imunologi
Amusement Park Worker;SRE;Pekerja Taman Hiburan
"Analyst, Management";ICR;"Analis, Manajemen"
Anesthesiologist;IRS;Ahli anestesi
Anesthesiologist Assistant;RSI;Asisten Ahli anestesi
Animal Breeder;RES;Peternak Hewan
Animal Nursery Worker;RCI;Pekerja Pembibitan Hewan
Animal Scientist;IRS;Ilmuwan Hewan
Animal Trainer;RES;Pelatih Hewan
"Announcer, Amusement";ESR;Penyiar
"Announcer, Radio and TV Broadcasting";SCE;Penyiar
Anthropologist;IRE;Antropolog
Appeals Referee;SCE;Wasit Banding
Appliance Repairer;RIE;#N/A
Appliance Service Supervisor;ERS;Pengawas Layanan Perkakas
Appraiser;CIR;juru taksir
"Appraiser, Governmental Sevices";IES;Penilai
"Appraiser, Real Estate";ECR;Penilai
Arbitrator;SEA;Wasit
Archeologist;IRE;arkeolog
Architect;AIR;Arsitek
"Architect, Marine";IRE;Arsitek
Archivist;AES;petugas arsip
Art Appraiser;IAS;Penilai Seni
Art Director;AES;sutradara seni
Art Therapist;SAI;Terapis Seni
Artificial Breeding Technician;RCS;Teknisi pembiakan buatan
"Artist and Repertoire Manager, Music";AES;"Artis dan Manajer Repertoar, Musik"
"Artist, Body Makeup";AER;"Seniman, Rias Tubuh"
"Artist, Exhibit";ASI;"Seniman, pameran"
"Artist, Fashion";AER;"Seniman, Busana"
"Artist, Police";ASC;"Seniman, Polisi"
"Artist, Quick Sketch";ASE;"Seniman, sketsa cepat"
"Artist, Stained Glass";ASE;#N/A
"Artist, TatToo";AEC;#N/A
"Assembler and Tester, Electronics";RIC;Perakit dan Penguji elektronik
"Assembler, Aircraft";RCI;#N/A
"Assembler, Atomic Fuel";RCS;Perakit Bahan Bakar Atom
"Assembler, Electric Signs";CRS;Perakit Tanda listrik
"Assembler, Electrical Accessories";RCS;Perakit Aksesori Listrik
"Assembler, Electronics";CRE;Perakit elektronik
"Assembler, Engine";RCI;"Perakit, mesin"
"Assembler, Equipment";RCI;Perakit Peralatan
"Assembler, Leather Goods";CRE;"Perakit, barang-barang kulit"
"Assembler, Musical Instruments";CRS;"Perakit, alat musik"
"Assembler, Small Products";CRS;#N/A
"Assembler, Switchboard Contact";CRE;Perakit kontak weselbor
Assembly Line Inspector;CRS;Inspektur/Peninjau Jalur Perakitan
"Assembly Supervisor, Agricultural Equipment";ESR;"Pengawas Majelis, Peralatan Pertanian"
"Assembly Supervisor, Woodworking";ERS;"Pengawas Majelis, Peralatan Pertanian"
"Assignment Clerk, Motor Transportation";CSR;"Petugas juru tulis, Transportasi motor"
Association Executive;ESA;Asosiasi eksekutif
Astronomer;IRE;Ahli astronomi
"Athlete, Professional";SRC;Atlet Profesional
Athletic Director;SER;Direktur Atletik
Athletic Trainer;SRE;Pelatih Atletik
"Attorney, Insurance";SEI;"Pengacara, asuransi"
"Attorney, Tax";ESI;"Pengacara, asuransi"
Auctioneer;EAS;Juru lelang
Audio and Video Equipment Technician;RIA;Teknisi Peralatan Audio dan Video
Audio Operator;RES;Operator Audio
Audiologist;ISR;Audiolog
Audiometrist;SRC;Audiometri
Audiovisual Production Specialist;AES;Spesialis Produksi Audiovisual
Audiovisual Technician;RCI;Teknisi Audio Visual
Auditor;ECI;Auditor
"Auditor, Internal";ICR;auditor internal
Auto Design Detailer;IRE;Detailer Desain Otomatis
Automobile Body Repair Supervisor;SER;Pengawas Perbaikan Mobil
Automobile Body Repairer;RIE;Bengkel Mobil
Automobile Detailer;RCE;Detailer Mobil
Automobile Mechanic;RCI;Mekanik Otomotif
Automobile Racer;RES;Pembalap mobil
Automobile Rental Clerk;ESC;Petugas Penyewaan Mobil
Automobile Service Station Attendant;RES;Petugas Bengkel Servis Mobil
Automobile Service Station Mechanic;RIC;Petugas Bengkel Servis Mobil
"Automobile Tester, Governmental Services";RCE;#N/A
Automobile Engineering Technician;RIC;#N/A
Baggage and Mail Agent;ERS;Agen Bagasi dan Surat
Baggage Handler;REC;Penangan Bagasi
Bailiff;ESR;Juru sita
Baker;RSE;Tukang roti
"Ballistics Expert, Forensic";IRE;"Pakar Balistik, Forensik"
Bank Examiner;EIC;Pemeriksa Bank
Bank Teller;CSE;Teller Bank
Bank Teller Supervisor;SEC;Pengawas Bank Teller
Barber;ESR;Tukang cukur
Barista;ECS;Barista
Bartender;SEC;Pelayan Bar
Bibliographer;CSR;ahli bibliografi
Bicycle Repairer;RSC;#N/A
Billing Clerk;CRS;#N/A
"Bindery Worker, Printing and Publishing";REC;"Bindery Worker, Printing and Publishing"
Biochemist;IRS;Biochemist
Biofuel Processing Technician;RCI;Biofuel Processing Technician
Bioinformatics Scientist;ICR;Bioinformatics Scientist
Bioinformatics Technician;ICS;Bioinformatics Technician
Biological Aide;RSI;Biological Aide
Biological Scientist;IRC;Biological Scientist
Biologist;IAR;Biologist
Biomass Plant Technician;RCI;Biomass Plant Technician
Biomedical Equipment Technician;RIE;Biomedical Equipment Technician
Biophysicist;IRE;Biophysicist
Biostatistician;IRC;Biostatistician
Blaster;RIE;Blaster
Blind Aide;SCE;Blind Aide
Boat Outfitter;REI;Boat Outfitter
Boat Repairer;RES;Boat Repairer
Bodyguard;ESC;Bodyguard
Boilermaker;RCE;Boilermaker
Bookbinder;RES;Bookbinder
Border Guard;SRE;Border Guard
Botanist;IRS;Botanist
Bricklayer;REI;Bricklayer
Bricklayer Supervisor;ERS;Bricklayer Supervisor
Bridge Inspector;RSI;Bridge Inspector
Broadcast Checker;CER;Broadcast Checker
Broadcast News Analyst;AES;Broadcast News Analyst
Broadcast Technician;RCS;#N/A
Brokerage Clerk;CSR;Brokerage Clerk
Budget Analyst;CER;Budget Analyst
Budget Clerk;CSR;Budget Clerk
Budget Officer;ESI;Budget Officer
Building Cleaner;RCS;Building Cleaner
Building Inspector;CIE;Building Inspector
Building Insulation Supervisor;ECS;Building Insulation Supervisor
Building Superintendent;RES;Building Superintendent
Bulldozer Operator;REC;Bulldozer Operator
Bureau Chief;AES;Bureau Chief
Business Consultant;IER;Business Consultant
Business Continuity Planner;EIC;Business Continuity Planner
Business Enterprise Officer;EIR;Business Enterprise Officer
Business Intelligence Analyst;IEC;Business Intelligence Analyst
"Business Manager, College or University";ESR;"Business Manager, College or University"
"Business Representative, Labor Union";ESA;"Business Representative, Labor Union"
Butcher;RSE;Butcher
Buyer;ESC;Buyer
"Buyer, Farm Products";EIS;"Buyer, Farm Products"
Cabinet Assembler;CSR;Cabinet Assembler
Cabinetmaker;RIS;Cabinetmaker
Cable Splicer;RCS;Cable Splicer
Cake Decorator;ARE;Cake Decorator
Calibration Laboratory Technician;RCI;Calibration Laboratory Technician
"Camera Operator, Television, Video, and Film";RIC;"Camera Operator, Television, Video, and Film"
Camera Repairer;RCE;Camera Repairer
Camp Director;ERS;Camp Director
Cardiologist;ISE;Cardiologist
Cardiopulmonary Technologist;ISR;Cardiopulmonary Technologist
Casdiovascular Technologist and Technician;SIR;Casdiovascular Technologist and Technician
Career Counselor;SAR;Career Counselor
Cargo and Freight Agent;CSE;Cargo and Freight Agent
Carpenter;RCE;Carpenter
Carpet Layer;REI;Carpet Layer
Cartoonist;AES;Cartoonist
Casework Supervisor;SEC;Casework Supervisor
"Caseworker, Family";SEA;"Caseworker, Family"
Cashier;CES;Cashier
Cashier Supervisor;ESR;Cashier Supervisor
