Occupations,Code,Pekerjaan,
Abstractor,CSI,Abstraktor,
Academic Advisor,SEC,Penasehat akademik,
Account Executive,AES,Eksekutif akun,
Accountant,CSI,Akuntan,
"Accountant, Cost",CIE,Akuntan biaya,
"Accountant, Property",CER,Akuntan properti,
"Accountant, Systems",CSE,Akuntan,
"Accountant, Tax",ECS,Akuntan,
Accounting Clerk,CSR,Petugas Akuntansi,
Acquisitions Librarian,SAI,pustakawan akuisisi,
Acrobat,AER,akrobat,
Actor,AES,aktor,
Actuary,ISE,aktuaris,
Acupressurist,ISR,Akupresur,
Acupunturist,IRE,Ahli Akupunktur,
Adapted Physical Education Specialist,SRE,Spesialis Pendidikan Jasmani Yang Diadaptasi,
Adhesive Bonding Machine Operator,RCS,Operator Mesin Perekat,
Administrative Assistant,ESC,Asisten administratif,
"Administrator, Health Care Facility",SER,Administrator,
Advertising Sales Agent,ERS,Agen Penjualan Periklanan,
"Agent, Artists",ESA,Agen,
"Agent, Athletes",ESR,Agen,
Agricultural Inspector,RIC,Inspektur/Pengawas Pertanian,
Agronomist,IRS,Ahli agronomi,
Air Analyst,IRS,Analis Udara,
Air Traffic Control Specialist,SCE,Spesialis Kontrol Lalu Lintas Udara,
"Aircraft Mechanic, Electrical and Radio",RIE,Mekanik Pesawat,
Airfield Operations Specialist,RES,Spesialis Operasi Lapangan Terbang,
Airplane and Power Plant Mechanic,RIE,Mekanik pembangkit listrik dan pesawat terbang,
Airline Radio Operator,CRE,Operator Radio Penerbangan,
Airplane Inspector,RES,Inspektur Pesawat,
Airport Maintenance Chief,ERS,Kepala Pemeliharaan Bandara,
Airport Manager,ESR,Manajer Bandara,
Airport Utility Worker,RCI,Pekerja Utilitas Bandara,
Alergist/Imunologist,ISE,Ahli Alergi / Imunologi,
Amusement Park Worker,SRE,Pekerja Taman Hiburan,
"Analyst, Management",ICR,Analis,
Anesthesiologist,IRS,Ahli anestesi,
Anesthesiologist Assistant,RSI,Asisten Ahli anestesi,
Animal Breeder,RES,Peternak Hewan,
Animal Nursery Worker,RCI,Pekerja Pembibitan Hewan,
Animal Scientist,IRS,Ilmuwan Hewan,
Animal Trainer,RES,Pelatih Hewan,
"Announcer, Amusement",ESR,Penyiar,
"Announcer, Radio and TV Broadcasting",SCE,Penyiar,
Anthropologist,IRE,Antropolog,
Appeals Referee,SCE,Wasit Banding,
Appliance Repairer,RIE,Tukang Reparasi Perkakas,
Appliance Service Supervisor,ERS,Pengawas Layanan Perkakas,
Appraiser,CIR,juru taksir,
"Appraiser, Governmental Sevices",IES,Penilai,
"Appraiser, Real Estate",ECR,Penilai,
Arbitrator,SEA,Wasit,
Archeologist,IRE,arkeolog,
Architect,AIR,Arsitek,
"Architect, Marine",IRE,Arsitek,
Archivist,AES,petugas arsip,
Art Appraiser,IAS,Penilai Seni,
Art Director,AES,sutradara seni,
Art Therapist,SAI,Terapis Seni,
Artificial Breeding Technician,RCS,Teknisi pembiakan buatan,
"Artist and Repertoire Manager, Music",AES,Artis dan Manajer Repertoar,
"Artist, Body Makeup",AER,Seniman,
"Artist, Exhibit",ASI,Seniman,
"Artist, Fashion",AER,Seniman,
"Artist, Police",ASC,Seniman,
"Artist, Quick Sketch",ASE,Seniman,
"Artist, Stained Glass",ASE,"Seniman, kaca berwarna",
"Artist, Tattoo",AEC,"Seniman, tato",
"Assembler and Tester, Electronics",RIC,Perakit dan Penguji elektronik,
"Assembler, Aircraft",RCI,"Perakit, pesawat terbang",
"Assembler, Atomic Fuel",RCS,Perakit Bahan Bakar Atom,
"Assembler, Electric Signs",CRS,Perakit Tanda listrik,
"Assembler, Electrical Accessories",RCS,Perakit Aksesori Listrik,
"Assembler, Electronics",CRE,Perakit elektronik,
"Assembler, Engine",RCI,Perakit,
"Assembler, Equipment",RCI,Perakit Peralatan,
"Assembler, Leather Goods",CRE,Perakit,
"Assembler, Musical Instruments",CRS,Perakit,
"Assembler, Small Products",CRS,"Perakit, produk kecil",
"Assembler, Switchboard Contact",CRE,Perakit kontak weselbor,
Assembly Line Inspector,CRS,Inspektur/Peninjau Jalur Perakitan,
"Assembly Supervisor, Agricultural Equipment",ESR,Pengawas Majelis,
"Assembly Supervisor, Woodworking",ERS,Pengawas Majelis,
"Assignment Clerk, Motor Transportation",CSR,Petugas juru tulis,
Association Executive,ESA,Asosiasi eksekutif,
Astronomer,IRE,Ahli astronomi,
"Athlete, Professional",SRC,Atlet Profesional,
Athletic Director,SER,Direktur Atletik,
Athletic Trainer,SRE,Pelatih Atletik,
"Attorney, Insurance",SEI,Pengacara,
"Attorney, Tax",ESI,Pengacara,
Auctioneer,EAS,Juru lelang,
Audio and Video Equipment Technician,RIA,Teknisi Peralatan Audio dan Video,
Audio Operator,RES,Operator Audio,
Audiologist,ISR,Audiolog,
Audiometrist,SRC,Audiometri,
Audiovisual Production Specialist,AES,Spesialis Produksi Audiovisual,
Audiovisual Technician,RCI,Teknisi Audio Visual,
Auditor,ECI,Auditor,
"Auditor, Internal",ICR,auditor internal,
Auto Design Detailer,IRE,Detailer Desain Otomatis,
Automobile Body Repair Supervisor,SER,Pengawas Perbaikan Mobil,
Automobile Body Repairer,RIE,Bengkel Mobil,
Automobile Detailer,RCE,Detailer Mobil,
Automobile Mechanic,RCI,Mekanik Otomotif,
Automobile Racer,RES,Pembalap mobil,
Automobile Rental Clerk,ESC,Petugas Penyewaan Mobil,
Automobile Service Station Attendant,RES,Petugas Bengkel Servis Mobil,
Automobile Service Station Mechanic,RIC,Petugas Bengkel Servis Mobil,
"Automobile Tester, Governmental Services",RCE,"Penguji Otomotif, Layanan Pemerintah",
Automobile Engineering Technician,RIC,Teknisi Rekayasa Mobil,
Baggage and Mail Agent,ERS,Agen Bagasi dan Surat,
Baggage Handler,REC,Penangan Bagasi,
Bailiff,ESR,Juru sita,
Baker,RSE,Tukang roti,
"Ballistics Expert, Forensic",IRE,Pakar Balistik,
Bank Examiner,EIC,Pemeriksa Bank,
Bank Teller,CSE,Teller Bank,
Bank Teller Supervisor,SEC,Pengawas Bank Teller,
Barber,ESR,Tukang cukur,
Barista,ECS,Barista,
Bartender,SEC,Pelayan Bar,
Bibliographer,CSR,ahli bibliografi,
Bicycle Repairer,RSC,Tukang reparasi Sepeda,
Billing Clerk,CRS,Petugas Penagihan,
"Bindery Worker, Printing and Publishing",REC,Bindery Worker,
Biochemist,IRS,Biochemist,
Biofuel Processing Technician,RCI,Biofuel Processing Technician,
Bioinformatics Scientist,ICR,Bioinformatics Scientist,
Bioinformatics Technician,ICS,Bioinformatics Technician,
Biological Aide,RSI,Biological Aide,
Biological Scientist,IRC,Biological Scientist,
Biologist,IAR,Biologist,
Biomass Plant Technician,RCI,Biomass Plant Technician,
Biomedical Equipment Technician,RIE,Biomedical Equipment Technician,
Biophysicist,IRE,Biophysicist,
Biostatistician,IRC,Biostatistician,
Blaster,RIE,Blaster,
Blind Aide,SCE,Blind Aide,
Boat Outfitter,REI,Boat Outfitter,
Boat Repairer,RES,Boat Repairer,
Bodyguard,ESC,Bodyguard,
Boilermaker,RCE,Boilermaker,
Bookbinder,RES,Bookbinder,
Border Guard,SRE,Border Guard,
Botanist,IRS,Botanist,
Bricklayer,REI,Bricklayer,
Bricklayer Supervisor,ERS,Bricklayer Supervisor,
Bridge Inspector,RSI,Bridge Inspector,
Broadcast Checker,CER,Broadcast Checker,
Broadcast News Analyst,AES,Broadcast News Analyst,
Broadcast Technician,RCS,Teknisi Penyiaran,
Brokerage Clerk,CSR,Brokerage Clerk,
Budget Analyst,CER,Budget Analyst,
Budget Clerk,CSR,Budget Clerk,
Budget Officer,ESI,Budget Officer,
Building Cleaner,RCS,Building Cleaner,
Building Inspector,CIE,Building Inspector,
Building Insulation Supervisor,ECS,Building Insulation Supervisor,
Building Superintendent,RES,Building Superintendent,
Bulldozer Operator,REC,Bulldozer Operator,
Bureau Chief,AES,Bureau Chief,
Business Consultant,IER,Business Consultant,
Business Continuity Planner,EIC,Business Continuity Planner,
Business Enterprise Officer,EIR,Business Enterprise Officer,
Business Intelligence Analyst,IEC,Business Intelligence Analyst,
"Business Manager, College or University",ESR,Business Manager,
"Business Representative, Labor Union",ESA,Business Representative,
Butcher,RSE,Butcher,
Buyer,ESC,Buyer,
"Buyer, Farm Products",EIS,Buyer,
Cabinet Assembler,CSR,Cabinet Assembler,
Cabinetmaker,RIS,Cabinetmaker,
Cable Splicer,RCS,Cable Splicer,
Cake Decorator,ARE,Cake Decorator,
Calibration Laboratory Technician,RCI,Calibration Laboratory Technician,
"Camera Operator, Television, Video, and Film",RIC,Camera Operator," and Film"""
Camera Repairer,RCE,Camera Repairer,
Camp Director,ERS,Camp Director,
Cardiologist,ISE,Cardiologist,
Cardiopulmonary Technologist,ISR,Cardiopulmonary Technologist,
Casdiovascular Technologist and Technician,SIR,Casdiovascular Technologist and Technician,
Career Counselor,SAR,Career Counselor,
Cargo and Freight Agent,CSE,Cargo and Freight Agent,
Carpenter,RCE,Carpenter,
Carpet Layer,REI,Carpet Layer,
Cartoonist,AES,Cartoonist,
Casework Supervisor,SEC,Casework Supervisor,
